date,item_id,qty
2023-01-01,1,14
2023-01-01,2,11
2023-01-01,3,13
2023-01-02,1,13
2023-01-02,2,12
2023-01-02,3,13
2023-01-03,1,12
2023-01-03,2,13
2023-01-03,3,10
2023-01-04,1,12
2023-01-04,2,14
2023-01-04,3,12
2023-01-05,1,11
2023-01-05,2,13
2023-01-05,3,14
2023-01-06,1,14
2023-01-06,2,11
2023-01-06,3,12
2023-01-07,1,13
2023-01-07,2,12
2023-01-07,3,13
2023-01-08,1,14
2023-01-08,2,11
2023-01-08,3,13
2023-01-09,1,13
2023-01-09,2,13
2023-01-09,3,15
2023-01-10,1,10
2023-01-10,2,11
2023-01-10,3,14
2023-01-11,1,13
2023-01-11,2,11
2023-01-11,3,17
2023-01-12,1,14
2023-01-12,2,15
2023-01-12,3,13
2023-01-13,1,12
2023-01-13,2,15
2023-01-13,3,15
2023-01-14,1,12
2023-01-14,2,13
2023-01-14,3,14
2023-01-15,1,16
2023-01-15,2,16
2023-01-15,3,14
2023-01-16,1,13
2023-01-16,2,14
2023-01-16,3,14
2023-01-17,1,12
2023-01-17,2,17
2023-01-17,3,12
2023-01-18,1,16
2023-01-18,2,15
2023-01-18,3,14
2023-01-19,1,13
2023-01-19,2,14
2023-01-19,3,13
2023-01-20,1,17
2023-01-20,2,13
2023-01-20,3,17
2023-01-21,1,14
2023-01-21,2,11
2023-01-21,3,16
2023-01-22,1,11
2023-01-22,2,17
2023-01-22,3,13
2023-01-23,1,15
2023-01-23,2,14
2023-01-23,3,16
2023-01-24,1,20
2023-01-24,2,16
2023-01-24,3,13
2023-01-25,1,15
2023-01-25,2,12
2023-01-25,3,12
2023-01-26,1,14
2023-01-26,2,16
2023-01-26,3,13
2023-01-27,1,17
2023-01-27,2,15
2023-01-27,3,12
2023-01-28,1,16
2023-01-28,2,13
2023-01-28,3,18
2023-01-29,1,15
2023-01-29,2,13
2023-01-29,3,13
2023-01-30,1,12
2023-01-30,2,15
2023-01-30,3,14
2023-01-31,1,16
2023-01-31,2,17
2023-01-31,3,13
2023-02-01,1,12
2023-02-01,2,17
2023-02-01,3,17
2023-02-02,1,13
2023-02-02,2,12
2023-02-02,3,14
2023-02-03,1,14
2023-02-03,2,14
2023-02-03,3,18
2023-02-04,1,18
2023-02-04,2,17
2023-02-04,3,17
2023-02-05,1,12
2023-02-05,2,14
2023-02-05,3,17
2023-02-06,1,17
2023-02-06,2,13
2023-02-06,3,16
2023-02-07,1,16
2023-02-07,2,15
2023-02-07,3,15
2023-02-08,1,15
2023-02-08,2,19
2023-02-08,3,17
2023-02-09,1,14
2023-02-09,2,14
2023-02-09,3,14
2023-02-10,1,18
2023-02-10,2,16
2023-02-10,3,14
2023-02-11,1,16
2023-02-11,2,19
2023-02-11,3,15
2023-02-12,1,18
2023-02-12,2,15
2023-02-12,3,14
2023-02-13,1,20
2023-02-13,2,21
2023-02-13,3,13
2023-02-14,1,16
2023-02-14,2,19
2023-02-14,3,14
2023-02-15,1,22
2023-02-15,2,16
2023-02-15,3,16
2023-02-16,1,19
2023-02-16,2,15
2023-02-16,3,13
2023-02-17,1,17
2023-02-17,2,13
2023-02-17,3,16
2023-02-18,1,18
2023-02-18,2,18
2023-02-18,3,17
2023-02-19,1,14
2023-02-19,2,14
2023-02-19,3,14
2023-02-20,1,15
2023-02-20,2,16
2023-02-20,3,14
2023-02-21,1,14
2023-02-21,2,14
2023-02-21,3,15
2023-02-22,1,16
2023-02-22,2,15
2023-02-22,3,15
2023-02-23,1,17
2023-02-23,2,16
2023-02-23,3,18
2023-02-24,1,18
2023-02-24,2,15
2023-02-24,3,16
2023-02-25,1,15
2023-02-25,2,16
2023-02-25,3,17
2023-02-26,1,16
2023-02-26,2,18
2023-02-26,3,17
2023-02-27,1,18
2023-02-27,2,15
2023-02-27,3,15
2023-02-28,1,15
2023-02-28,2,16
2023-02-28,3,16
2023-03-01,1,19
2023-03-01,2,19
2023-03-01,3,16
2023-03-02,1,16
2023-03-02,2,17
2023-03-02,3,16
2023-03-03,1,15
2023-03-03,2,16
2023-03-03,3,19
2023-03-04,1,19
2023-03-04,2,17
2023-03-04,3,18
2023-03-05,1,15
2023-03-05,2,17
2023-03-05,3,18
2023-03-06,1,17
2023-03-06,2,17
2023-03-06,3,17
2023-03-07,1,17
2023-03-07,2,19
2023-03-07,3,17
2023-03-08,1,19
2023-03-08,2,16
2023-03-08,3,16
2023-03-09,1,19
2023-03-09,2,17
2023-03-09,3,17
2023-03-10,1,17
2023-03-10,2,20
2023-03-10,3,20
2023-03-11,1,17
2023-03-11,2,19
2023-03-11,3,16
2023-03-12,1,18
2023-03-12,2,17
2023-03-12,3,16
2023-03-13,1,18
2023-03-13,2,15
2023-03-13,3,17
2023-03-14,1,15
2023-03-14,2,17
2023-03-14,3,17
2023-03-15,1,15
2023-03-15,2,16
2023-03-15,3,18
2023-03-16,1,16
2023-03-16,2,19
2023-03-16,3,14
2023-03-17,1,17
2023-03-17,2,16
2023-03-17,3,14
2023-03-18,1,16
2023-03-18,2,16
2023-03-18,3,18
2023-03-19,1,16
2023-03-19,2,15
2023-03-19,3,15
2023-03-20,1,14
2023-03-20,2,16
2023-03-20,3,18
2023-03-21,1,17
2023-03-21,2,19
2023-03-21,3,19
2023-03-22,1,17
2023-03-22,2,18
2023-03-22,3,15
2023-03-23,1,17
2023-03-23,2,18
2023-03-23,3,18
2023-03-24,1,17
2023-03-24,2,16
2023-03-24,3,16
2023-03-25,1,17
2023-03-25,2,17
2023-03-25,3,18
2023-03-26,1,14
2023-03-26,2,16
2023-03-26,3,18
2023-03-27,1,16
2023-03-27,2,18
2023-03-27,3,17
2023-03-28,1,16
2023-03-28,2,17
2023-03-28,3,21
2023-03-29,1,17
2023-03-29,2,19
2023-03-29,3,22
2023-03-30,1,15
2023-03-30,2,16
2023-03-30,3,16
2023-03-31,1,15
2023-03-31,2,17
2023-03-31,3,18
2023-04-01,1,15
2023-04-01,2,21
2023-04-01,3,20
2023-04-02,1,16
2023-04-02,2,16
2023-04-02,3,15
2023-04-03,1,14
2023-04-03,2,18
2023-04-03,3,17
2023-04-04,1,18
2023-04-04,2,19
2023-04-04,3,15
2023-04-05,1,15
2023-04-05,2,16
2023-04-05,3,20
2023-04-06,1,17
2023-04-06,2,17
2023-04-06,3,16
2023-04-07,1,20
2023-04-07,2,15
2023-04-07,3,17
2023-04-08,1,15
2023-04-08,2,16
2023-04-08,3,18
2023-04-09,1,19
2023-04-09,2,22
2023-04-09,3,16
2023-04-10,1,16
2023-04-10,2,18
2023-04-10,3,14
2023-04-11,1,18
2023-04-11,2,17
2023-04-11,3,20
2023-04-12,1,16
2023-04-12,2,16
2023-04-12,3,17
2023-04-13,1,20
2023-04-13,2,14
2023-04-13,3,18
2023-04-14,1,18
2023-04-14,2,17
2023-04-14,3,18
2023-04-15,1,18
2023-04-15,2,18
2023-04-15,3,15
